fen,best_move,best_move2,best_move3
rn2kbn1/p1qpp1pr/2p3b1/1PP5/1P1B1pp1/R2P1P2/3QPKBP/1N4NR w - - 5 18,b5b6,f3g4,f2e1
r1bq1kn1/p1ppbp2/1p2p2r/2P3pp/Q1PP1P2/6KN/P3P1PP/RNB2B1R b - - 1 13,g5f4,g5g4,h5h4
rnbk1b1r/pp3ppp/1qp1p2n/3p4/1P1P1BP1/N6P/P1PKPP2/R2Q1BNR w - - 3 9,c2c3,d2c1,g1f3
rn1k1bnr/3p3p/p4p2/Ppp5/1P1p1PPp/B2KP2B/2P3b1/RNQR4 b - - 1 22,g2h3,c5c4,g2d5
2r1qbnr/ppp1p1p1/n1k1bpNB/1N1p3p/2PPP1P1/PP3Q1P/8/R3KB1R w Q - 2 19,e4d5,g6e5,g6f8
rnq1kb1r/p3pp2/Pp3P2/1P1p3p/2Pn4/N3P3/3PB1pP/1RB1KR2 b kq - 3 25,d4e2,g2f1q,g2f1r
3qk2r/r2n1p2/npP1b3/4p2p/p1PPPP2/1P2KQ1N/5BPP/1R3B1R w - - 3 28,c6d7,f4e5,d4d5
1nbqkbn1/3pppp1/rp5r/p1p4p/P2P1P2/4K2P/1PP1P1P1/RNBQ1BNR b - - 2 7,c5d4,c8b7,g8f6
rn2k2r/6b1/bppq1pp1/pBPppn1p/5P1P/P1R1P3/1P1P2P1/RNB1QKN1 b q - 0 17,a6b5,b6c5,f5e3
r5n1/1p1k1p2/4p2b/p5PB/b1Pp1qP1/PPP5/1K6/RNNR4 w - - 6 31,d1d4,g5h6,b3a4
r1b1kbnr/pppqp1pp/n2p4/Q4p2/8/2PP4/PP2PPPP/RNB1KBNR w KQkq - 4 5,d3d4,e2e3,e2e4
rnbk2n1/p2p1r2/5q1b/1P2pppp/PP1pPPB1/2B3P1/2Q4P/RN2K1NR b K - 2 18,f5g4,h5g4,g5f4
rn3bnr/pq1kpppp/b2p4/1ppP1P2/N5P1/P6B/1PP1P2P/R1BQK1NR w KQ - 5 10,a4c3,a4c5,b2b4
rnbqkbnr/2pppp1p/1p6/p5P1/1P6/6P1/P1PPPP2/RNBQKBNR w KQkq - 0 5,f1g2,c1b2,b4b5
1rb5/2p2p1r/1p1k3n/p2P2pp/PbBP4/N5pN/1B1QK1P1/1R4R1 w - - 3 31,a3b5,d2g5,d2c1
r1b1kr2/pp1pb2p/6P1/QP2Pn2/n3Pp1N/6P1/RB2B2P/3K2R1 w - - 1 30,h4f5,e4f5,a5a4
rnb2bnr/pq2kNpp/3p4/2p1p3/4Pp2/P1PB4/1P1PKPPP/RNBQ1R2 b - - 1 14,e7f7,c5c4,f4f3
rn2kb1r/1p2pn1p/P7/2ppP2Q/7P/2P2P2/PB1PK3/RNq3NR w k - 0 19,a6b7,b2c1,h5f7
2bqkbnr/nppppp2/7p/p5p1/3PP3/1PP4P/PB1N1rP1/RNQ1KB1R b KQk - 0 10,f2f4,f2f6,f2f1
2bq1bnr/pr1kppp1/n2p4/1pp4p/1PP2P2/P1Q5/3PP1PP/RNB1KBNR w KQ - 6 9,c4b5,c3b3,e2e3
rnb2b1r/pppqk2p/3pp1pB/1B3P1P/PP1PP3/3n3N/8/1R3KR1 w - - 1 19,h6g5,f5f6,b5d7
r1b1k1nr/ppp1qp1p/n2b4/3pp1p1/PP2P3/5PPB/2PPN2P/RNBQK2R b KQkq - 1 8,c8h3,g5g4,f7f5
rn1qkbnr/4p3/p1p4p/1p1b4/1PPp1p2/3P2pP/P1QKPPBR/RNB5 b kq - 3 14,d5g2,b5c4,d5f7
2bqkb2/1p1pp3/np3P1r/p5pp/2PP4/P3r1Q1/4pP1P/RN2K1RB w Q - 1 22,f6f7,g3e3,f2e3
1n4n1/1b4kr/Np4pb/1P1P1pq1/p1B5/PRP1Pp1p/3Q1K1P/2B3NR w - - 0 25,f2e1,b3b2,d2d4
rnb1q1nr/ppp1pk1p/3p4/5pP1/8/N1bP2P1/PPPQP2P/1RB1KBNR w K - 0 10,d2c3,b2c3,g5g6
1rb3nr/p1q1kp1p/3p1b2/1p4p1/1n1Pp3/2P1P2N/PP1B1PPP/RNK2BR1 b - - 5 14,h7h6,b4d3,c7c6
1rb1kbnr/1p2p1p1/4qp1p/1pPp4/PnP4P/1PB5/Q3PPP1/R3KBNR w KQk - 3 17,c3b4,a2d2,a2b1
r1bq1bnr/p2p1kpp/2p2p2/1p2p3/2P5/N2n4/P1QPPPPP/R1B1KBNR w KQ - 1 9,c2d3,e2d3,e1d1
1n2k1r1/3p3p/r3p3/5Ppn/1p3Q1P/p1PPNP2/R1P2K2/2B2B1R b - - 0 29,g5f4,h5f4,b8c6
1rb1kbnr/p1q1p2p/n5p1/4Pp1P/p1p5/Rp4PR/1P1P1P2/1NBQKB2 w k - 2 15,h5g6,a3a4,d2d4
rnbqkb1r/pp1p1p1p/6pn/2p1p3/4P3/1P4PP/P1PP1P2/RNBQKBNR w KQkq - 0 5,b1c3,f1c4,f1g2
r5nr/1b2p2p/1p2nkp1/p2p4/Pp1P1P1P/6PN/7R/4KB2 w - - 0 31,h3g5,h2d2,h4h5
r1b1kbr1/1p1ppp1p/p2P4/2pn2p1/3B3P/1P1P1Q2/P1Pq1PP1/2R1KBNR w Kq - 0 12,e1d2,,
4k1r1/p1r2qbp/3P1P2/2n1p2p/PNP3n1/BP5b/R2PQP2/4KB2 b - - 0 23,c7d7,h3f1,c7b7
1rbk2nr/1ppp4/1Q6/pPn1Pp1p/N1P2K2/5P2/Pb2B1PR/R5N1 w - - 2 31,b6c5,b6g6,b6a7
2b1k2r/2qp2p1/r1p1p1pn/1p4P1/1P1P1b2/N5N1/P1Pn2KP/5R1R w - - 3 31,g5h6,a3b1,f1f2
r1q2b2/2n1pkpr/4bn2/Pppp1BPp/P4P2/1QPPB2P/4PK1R/RN4N1 b - - 0 20,e6f5,c5c4,b5a4
r4b1r/p1Npn1p1/7p/2n1k3/2P4P/p1N2bP1/RPq1P3/2B1KBR1 b - - 0 21,c2c1,e5f6,a8b8
1nbqkb1r/1ppppppp/r4n2/p7/1P6/5PP1/P1PPP2P/RNBQKBNR w KQk - 1 5,b4b5,e2e4,e2e3
rn1qkbnr/p2p1ppp/b1p1p3/1p6/4P2P/1P5N/P1PP1PP1/RNBQKB1R b KQkq - 0 5,d8h4,d7d5,c6c5
5bnk/2B1p2r/p1rpP2p/1p1n3p/1PN1PP1P/3P1R2/P1P1B3/2R1K1N1 w - - 3 26,c7d6,e4d5,c7a5
r1b2r2/2p2pbp/n2k2p1/8/p2pn3/P4PPP/1N2K1B1/1RBQ2NR w - - 4 27,f3e4,c1f4,b2c4
r3k2r/2pqpp1p/np3n1b/p2p1b2/1P4pP/B3NPPN/P1PPP3/R1Q1KB1R b KQkq - 7 11,h6e3,g4h3,a5b4
3qr1nr/1P2k1p1/3p1p1p/p1p1p3/1nQ1P3/NPB3bP/R2PBNPR/5K2 w - - 6 31,c3b4,e2h5,a2a1
r1bq1bnr/pppkpp2/2np4/7p/2P2p1N/3P2P1/PP2P2P/RNBQKBR1 b Q - 1 8,f4g3,e7e5,d7e8
3k2nr/rbpp2p1/3Np1qp/1p6/2nPPp2/P1BK2R1/QPP1BP2/R5N1 w - - 2 24,d6b7,g3g6,g3g4
rn1qkbnr/p1p1pppp/3p4/1p6/1P2PPb1/7N/P1PP1KPP/RNBQ1B1R b kq - 3 6,g4d1,g8f6,g4h3
2b1k1nr/1rp2p1p/6p1/p1n1N3/3pp3/4P1P1/PP1P1P1P/NRBK1B1R b k - 3 20,d4d3,g8h6,g8f6
r1b1kb1r/1Rpp2pp/2n5/6qP/1P1Pp3/5p1R/1PPQPP2/1NB1KBN1 b kq - 0 13,e4e3,g5d2,g5g1
rnb3nr/pp2p1B1/4k1p1/2pp1p2/2PP4/2P3PB/P1K1PP1P/RN2NQ1R w - - 3 17,g7h8,h3g2,c4d5
r1bqkb1r/2p1ppp1/7p/p2p1n2/Pp1P3P/2PN1P1R/1P2PB2/R2QKBN1 b Qkq a3 0 14,b4a3,f5d6,b4c3
1nb1kb1r/2r4p/p6n/Pp1p1p2/5PQP/3N2P1/1PpK1P2/R1B2q2 b k - 0 25,h6g4,f5g4,f8b4
rn1q1knr/p1pp3p/4p3/1b3pN1/N1P5/1P1BP1b1/PB1PKPPP/2RQ3R b - - 0 15,b5a4,d8g5,g3f2
rn1q2nr/pp2pkb1/2ppbp2/6pp/2P1P3/1P1Q3P/P2P1PP1/RNBK1BNR b - - 5 9,b8a6,e6d7,a7a5
rB2k2r/pp5p/n1p1b1p1/2p5/3q1p2/N1nP1PPP/PP2P1B1/1QR1K1NR w Kq - 3 19,b2c3,a3c2,c1c3
rn1q1bnr/ppp1pp1p/3k4/Q2p2pP/2P5/N7/PP1PbPP1/R1B1KBNR w KQ - 0 8,a5d5,f1e2,g1e2
r1b2n2/ppp1r3/2k1pq1n/2bp2pp/5PP1/PPNBPR2/2PP1K2/R1BQ2N1 b - - 9 20,g5f4,h6g4,a7a6
r1bqkbnr/pppp1ppp/2n5/4p3/3P4/7N/PPP1PPPP/RNBQKB1R w Qkq - 3 5,d4d5,d4e5,c2c3
r1b1k1nr/p1q4p/2pppp1b/2n5/P2PPPRB/2P3P1/pPQ5/1N3KNB w - - 6 28,b2b3,d4c5,b2b4
1nbq1k1r/1r3p2/pPP5/3ppnpp/1P2P2P/2P2K2/3NNbP1/1RBQ1B1R w - - 2 18,f3f2,c6c7,e4f5
r2qk1n1/n1p2p2/b3P1pr/1p1pP1Bp/pPP2P1P/N6N/P2K1bP1/R1Q2B1R b - - 0 21,f7f6,d5c4,f2e3
3rkbr1/3b1pp1/1p2pn1p/p1pp2P1/PnQ1P3/1PB2P1B/1NP1K2P/R5NR w - - 6 19,e4d5,c3f6,c3b4
r3k2r/p2n2b1/3q3n/Pp1N1pPp/1Pp1p3/2P1P1Pb/3P2BP/RNB1K1R1 w Qkq - 1 25,g5h6,g2h3,d5c7
r2k1bnr/1bp5/1pn5/BN1p1ppP/P7/2R4N/1PP1qPBP/2K4R w - g6 0 26,g2d5,h3g5,c3e3
r2qkb1r/pbpppppp/np3n2/8/2PP4/7N/PP1KPPPP/RNBQ1B1R w kq - 1 5,d2e1,b1c3,f2f3
1nbq1knr/rppp3p/6p1/p4p2/5pPN/P2PP3/P1P4P/RNBQKBR1 w Q - 0 11,g4g5,h4f3,h4g2
rn1qkb2/pppb1p2/6pn/2Pp2Pp/P3p3/1P2P2N/3PBr1P/RNBQ1RK1 w q - 0 12,f1f2,h3f2,g5h6
rn2kbnr/p1pb1p2/3qp2p/3p4/PpP2pP1/2N5/1P1PP1BP/R1BQK1NR w Kkq - 2 12,c3b5,c4d5,c4c5
r1bqkb1r/p2p1ppp/n7/2p1pnB1/7P/1pNP1PP1/PPP1P2R/R2QKBN1 w Qkq - 0 9,g5d8,a2b3,e2e4
2k4r/1b1q1N1p/4pb1n/1p1p2p1/r1PPP1P1/p6P/P1QKBPR1/R5N1 w - - 5 30,c4d5,c4b5,f7h8
1n1k4/1b2pnB1/rp4p1/pqpp4/P1P1P2P/RP2QP1N/2BP2KP/1N5R b - - 1 29,b5d7,b5e8,b5c6
rnq2b1r/3k4/pppp1p1p/7p/PPPB4/3PPPKb/N2R3P/3Q2NR w - - 0 24,g1h3,g3f2,g1e2
r1b1kb1r/pp3p2/7p/2ppp3/1n1q2P1/P6P/R1P1P1P1/1NBQKBNR w kq - 0 13,d1d4,a3b4,a2b2
5N1r/rp2n3/1k2P3/p1pp2Np/2P5/P3Q1P1/NP1P3P/R1B2KR1 b - - 0 24,h8f8,a7a6,e7c6
rn2kb1r/2Qqpppp/4P3/p1p4P/1pN3PR/1P6/P2PKPb1/R1B2BN1 b kq - 6 23,g2f1,d7c7,g2f3
1nbk2nr/r1pp1p1p/p5p1/1p1P1qP1/5b2/P1N5/RPP1PPBP/2BQK1R1 w - - 1 13,g2e4,d1d4,e2e4
1nb1qbnr/rpp5/4Np2/3k2p1/p3pPp1/2pPP2P/PP2K3/RN1Q1BBR b - - 0 21,d5e6,e4d3,d5d6
rnb1k2r/pN1p4/2pqp1pb/6n1/2PPp1Pp/5P1B/PPNQ3P/R1B3KR w kq - 4 18,b7d6,d2g5,c4c5
7r/p2b1k2/3R2pq/1Qn2p1n/2P1PPP1/N6P/P1Kb2B1/4R3 w - - 7 30,d6d7,b5c5,e4f5
r1b1k1r1/1p1pqn1p/p1nb2p1/4pp1Q/PpB2P1N/2P1P3/R2P2PP/1NB1K2R w Kq - 0 14,h5h7,h4f5,h5e2
1n2q2r/r2p2k1/4pN1n/pbp4P/Pb3PpP/4P2N/BPPP2K1/R1B4R w - - 0 23,f6e8,h3g5,h3f2
rnbqkbn1/ppp1p3/7r/3p1ppp/P3P2P/6P1/1PPPBP2/RNBQK1NR w KQq - 0 6,h4g5,e2h5,e2b5
r4k1r/p2nn1pp/2p5/3p2BN/P1ppP1bq/3B4/1P1K1PPP/RN3R2 w - - 0 19,g5h4,f2f4,g5e7
1n4nr/r1p1kp1p/pp1p2pB/2b5/P3PN2/1PPB2Pb/7Q/1N2K3 b - - 4 23,g8h6,g8f6,h3e6
5bnr/pb1k1ppp/2r1p1n1/P1pPp3/1p2P3/1PP2PPP/1R3R2/1NBQKB2 w - - 0 22,d5c6,f1b5,a5a6
2Nk2r1/5rpn/n1p2p2/p2p2p1/4P3/b2PKp1N/1PP3PP/1R3B1R w - - 0 22,b2a3,b1a1,e3f3
r3kbnr/1bpp2p1/1p5p/p4p2/5P2/1P1P2qB/P2QP2P/1R1K2NR b - - 1 22,g3f2,g3h4,f8b4
rn2kbnr/1b2p3/1qpp2p1/pp3P1p/2P5/1Q1P4/PP1NKPPP/RNB2B1R w kq - 2 13,f5g6,c4b5,e2e1
r1bqkbnr/p1p1pppp/B7/3p4/1p4P1/2P1P3/PPQP1P1P/RNB1K1NR b KQkq - 0 5,c8a6,h7h5,e7e5
1n1k4/r2bn2r/p1p1P1Rp/bB6/PP5P/2BKP2N/3P1P1Q/RN6 b - - 0 29,a5c7,a7b7,a7c7
rnbk1bnr/p1pqpppp/1p6/3p4/P6P/6PN/1PPPPP2/RNBQKBR1 b Q - 0 5,e7e5,g8f6,b8c6
rnbk2nr/1p1p4/1pp1p1p1/4Pp2/1q1P1Pp1/P6P/1B5R/RN1QKBN1 w Q - 0 17,a3b4,b1c3,d1d2
Bnb1k1n1/p3B3/5b2/3p4/PQPpP1p1/1P5p/3N1P2/2KR2NR w - - 2 25,e7f6,e7d6,e7c5
1r1q2nr/p1pkbp1p/b1np4/6p1/1p1p1PP1/3QB2P/PPP1P3/RN2KBNR w KQ - 6 12,d3a6,d3f5,c2c4
6n1/2pb1k2/3p2p1/p2n3r/2p1rP2/B1PQ3B/P3P1qP/RN1K2NR w - - 1 25,h3g2,f4f5,d3f3
1nbqk1n1/r1pp2br/1p3p2/p3p1pp/P4B2/N2P1Q2/1PP1PPPP/1R2KBNR w K - 2 11,f4d2,f4c1,a3b5
rn2kb1r/pp2pp1p/5np1/1Npp1b2/P2P2PP/2q5/1PPNPP2/R1BQKBR1 w Qkq - 5 10,b2c3,b5c7,b5c3
1kr3nr/pp2pN1p/1q1p1n2/1Pp1b1p1/2P1B1P1/P1N1P2b/3PQP1P/R1B1K1R1 w Q - 0 15,f7e5,e4f5,c1b2
rnbqkbn1/p3ppp1/1r6/1ppp3p/P1PP3P/1P2B1P1/3KPP2/RNQ2BNR w q - 1 12,d4c5,d2e1,c4b5
r3kb1r/pb2n1p1/Qp1p2qp/2P1pp2/2P5/BPN2PPB/P3P1KP/R5NR w - - 1 23,a6b7,h3f5,a6a4
rnbq2nr/p1p1pkbp/3p1pp1/1p6/3PPPP1/2P5/PPQ3BP/RNB1K1NR w KQ - 2 9,h2h3,a2a4,f4f5
2b2bnr/1p1ppk2/rq6/Pn3p1p/2P3N1/P3P1PN/2PB1P1P/1R1QKB1R b K - 0 16,h5g4,b6c7,f8g7
r1bqkb1r/p1p2p2/3ppPp1/n6p/1pP1PP1P/NP1P3N/P7/R1BQKB1R w KQkq - 0 12,a3c2,c1d2,d1d2
r3kb1r/1pqbn2p/B7/p1p1p3/5p1p/NP3PR1/PBPPQP2/R3K3 b kq - 0 18,f4g3,h4g3,a8a6
r1bq2r1/pp1p1k2/n2bppp1/P1p4p/2PPPP1P/3Q2n1/1P2N3/R1B1KB1R w KQ - 2 14,d3g3,e2g3,d4c5
